Date,Name,Year,Letterboxd URI,Rating
2024-12-08,The Wailing,2016,https://boxd.it/9fLy,4
2024-12-26,The Meg,2018,https://boxd.it/bAL4,2.5
2024-12-28,"The Good, the Bad and the Ugly",1966,https://boxd.it/2ape,4.5
2024-12-28,A Fistful of Dollars,1964,https://boxd.it/2auo,3.5
2024-12-28,The Hateful Eight,2015,https://boxd.it/8gw8,5
2024-12-29,John Wick,2014,https://boxd.it/7dEc,4
2024-12-29,The Fall Guy,2024,https://boxd.it/s0Bm,3
2024-12-29,Independence Day,1996,https://boxd.it/2a1w,3.5
2024-12-30,Airplane!,1980,https://boxd.it/29yu,3.5
2024-12-30,Bramayugam,2024,https://boxd.it/Iekc,4
2024-12-30,Monty Python and the Holy Grail,1975,https://boxd.it/29GI,4
2024-12-30,Snatch,2000,https://boxd.it/2b7U,4.5
2024-12-31,Knowing,2009,https://boxd.it/1Pmy,2.5
2025-01-01,Blade,1998,https://boxd.it/1a8A,3.5
2025-01-01,One Cut of the Dead,2017,https://boxd.it/iAFu,4.5
2025-01-01,Five Nights at Freddy's,2023,https://boxd.it/ikHu,1.5
2025-01-04,Troy,2004,https://boxd.it/29TW,4
2025-01-04,The Wild Robot,2024,https://boxd.it/IWFy,4.5
2025-01-05,Mr. Peabody & Sherman,2014,https://boxd.it/2TRM,3
2025-01-08,Under the Skin,2013,https://boxd.it/3mDa,3.5
2025-01-12,Red Ghost,2020,https://boxd.it/l9mm,3
2025-01-12,Evangelion: 1.0 You Are (Not) Alone,2007,https://boxd.it/1MKi,3.5
2025-01-13,Cure,1997,https://boxd.it/1blA,4
2025-01-16,Rosemary's Baby,1968,https://boxd.it/29zM,4
2025-01-19,Anchorman: The Legend of Ron Burgundy,2004,https://boxd.it/1ZVo,3
2025-01-19,Tumbbad,2018,https://boxd.it/jDZk,4
2025-01-24,Nosferatu,2024,https://boxd.it/f5eG,4
2025-01-25,The Bad Guys,2022,https://boxd.it/nkg4,3
2025-01-31,Forgotten,2017,https://boxd.it/hAJE,4
2025-01-31,The Chaser,2008,https://boxd.it/1PgU,4.5
2025-02-03,The Whole Nine Yards,2000,https://boxd.it/27vS,3
2025-02-06,Confession of Murder,2012,https://boxd.it/4uK6,3.5
2025-02-12,SPY x FAMILY CODE: White,2023,https://boxd.it/EdkW,3
2025-02-12,Late Night with the Devil,2023,https://boxd.it/zo6G,4
2025-02-13,Jackie Brown,1997,https://boxd.it/2aVO,4
2025-02-16,Tokyo Godfathers,2003,https://boxd.it/1Qg2,4
2025-02-21,Oldboy,2003,https://boxd.it/29R2,4.5
2025-02-25,28 Days Later,2002,https://boxd.it/2aXU,4
2025-02-26,The Truman Show,1998,https://boxd.it/18U8,4.5
2025-02-26,The Pianist,2002,https://boxd.it/2aqc,5
2025-03-02,The Adventures of Tintin,2011,https://boxd.it/1Irc,4
2025-03-02,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,4
2025-03-03,Sonic the Hedgehog 3,2024,https://boxd.it/zq0U,3.5
2025-03-07,"The Pig, the Snake and the Pigeon",2023,https://boxd.it/DAoU,4
2025-03-12,Bad Boys: Ride or Die,2024,https://boxd.it/l3Ki,3
2025-03-16,Speed,1994,https://boxd.it/28qk,3
2025-03-17,Chinatown,1974,https://boxd.it/29vU,4
2025-03-20,Vertigo,1958,https://boxd.it/2apI,4
2025-03-21,Lady Vengeance,2005,https://boxd.it/248G,4
2025-03-21,The Gorge,2025,https://boxd.it/zRqK,2.5
2025-03-27,American Made,2017,https://boxd.it/bb66,3.5
2025-03-27,The Batman,2022,https://boxd.it/eDGs,5
2025-03-28,The Talented Mr. Ripley,1999,https://boxd.it/2924,4
2025-03-31,I Saw the Devil,2010,https://boxd.it/FaK,4
2025-04-05,Barry Lyndon,1975,https://boxd.it/25A2,4.5
2025-04-08,The Revenant,2015,https://boxd.it/8H5e,4
2025-04-10,Ready or Not,2019,https://boxd.it/kOf0,3.5
2025-04-12,The Secret in Their Eyes,2009,https://boxd.it/1vWw,4.5
2025-04-12,Crazxy,2025,https://boxd.it/QKu0,3.5
2025-04-13,Kizumonogatari Part 1: Tekketsu,2016,https://boxd.it/c7sO,4
2025-04-17,HIT: The 2nd Case,2022,https://boxd.it/uzQq,3.5
2025-04-17,HIT: The First Case,2020,https://boxd.it/pifM,4
2025-04-20,Scary Stories to Tell in the Dark,2019,https://boxd.it/eJTW,2
2025-04-24,Kizumonogatari Part 2: Nekketsu,2016,https://boxd.it/cq8o,4
2025-04-25,Dev.D,2009,https://boxd.it/1L5I,3
2025-04-26,Kizumonogatari Part 3: Reiketsu,2017,https://boxd.it/cq8y,4.5
2025-04-27,Psycho,1960,https://boxd.it/2ab2,4.5
2025-04-27,Vikram,2022,https://boxd.it/rUJa,4.5
2025-04-28,Hell House LLC,2015,https://boxd.it/cdjy,4
2025-04-29,Dune,2021,https://boxd.it/fA7G,4.5
2025-04-29,Taxi Driver,1976,https://boxd.it/2b8y,4.5
2025-04-29,12 Angry Men,1957,https://boxd.it/2auI,4.5
2025-04-29,"Monica, O My Darling",2022,https://boxd.it/yuuM,3.5
2025-04-29,Alien,1979,https://boxd.it/2awY,4
2025-05-01,The Sixth Sense,1999,https://boxd.it/29Js,4
2025-05-01,Ghost in the Shell,1995,https://boxd.it/1YYc,4.5
2025-05-03,Deadstream,2022,https://boxd.it/xryY,4
2025-05-11,Drag Me to Hell,2009,https://boxd.it/1Jzw,2.5
2025-05-11,Vampire Hunter D,1985,https://boxd.it/1YCg,3.5
2025-05-11,Wallace & Gromit: The Curse of the Were-Rabbit,2005,https://boxd.it/2ac0,3.5
2025-05-11,Fight or Flight,2024,https://boxd.it/K22E,2.5
2025-05-11,Blue Streak,1999,https://boxd.it/1UT8,3
2025-05-13,Vampire Hunter D: Bloodlust,2000,https://boxd.it/1L3i,4
2025-05-14,Mission: Impossible,1996,https://boxd.it/29d2,3.5
2025-05-17,Mission: Impossible II,2000,https://boxd.it/29cS,2.5
2025-05-17,Mission: Impossible III,2006,https://boxd.it/29cI,4
2025-05-18,Mission: Impossible – Ghost Protocol,2011,https://boxd.it/psI,3.5
2025-05-21,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY,4
2025-05-23,A Clockwork Orange,1971,https://boxd.it/2aVE,4.5
2025-05-24,Coherence,2013,https://boxd.it/6xza,4
2025-05-24,Mission: Impossible – The Final Reckoning,2025,https://boxd.it/l7A2,4
2025-05-26,Upgrade,2018,https://boxd.it/i4gW,3.5
2025-06-02,Carlito's Way,1993,https://boxd.it/226e,4
2025-06-02,Scary Movie 3,2003,https://boxd.it/24Be,2
2025-06-06,Sinners,2025,https://boxd.it/KQMM,4
2025-06-10,Paprika,2006,https://boxd.it/23wW,4
2025-06-13,Blow Out,1981,https://boxd.it/1TlE,3.5
2025-06-14,The Man from Nowhere,2010,https://boxd.it/AZy,3.5
2025-06-15,The Evil Dead,1981,https://boxd.it/29Go,3.5
2025-06-17,Possession,1981,https://boxd.it/1BPm,4.5
2025-06-19,Asteroid City,2023,https://boxd.it/s3ds,3
2025-06-20,Godzilla Minus One,2023,https://boxd.it/zu4c,4
2025-06-23,The Cable Guy,1996,https://boxd.it/1XAI,3.5
2025-06-23,John Wick: Chapter 2,2017,https://boxd.it/ayGu,3.5
2025-06-25,Le Trou,1960,https://boxd.it/1nSw,4
2025-06-28,HIT: The Third Case,2025,https://boxd.it/E7vu,3
2025-07-03,Brightburn,2019,https://boxd.it/jk58,2.5
2025-07-05,Timecrimes,2007,https://boxd.it/1OGM,3.5
2025-07-06,Sausage Party,2016,https://boxd.it/6CCe,2.5
2025-07-06,Dirty Harry,1971,https://boxd.it/299E,4
2025-07-08,Mickey 17,2025,https://boxd.it/q1Dk,4
2025-07-11,Mystic River,2003,https://boxd.it/2aAG,4
2025-07-12,F1,2025,https://boxd.it/yjVM,4.5
2025-07-13,The Creator,2023,https://boxd.it/oXWq,4
2025-07-14,Midsommar,2019,https://boxd.it/jhxe,4
2025-07-17,Maanaadu,2021,https://boxd.it/ju24,3
2025-07-22,The Pursuit of Happyness,2006,https://boxd.it/28PE,4
2025-07-24,Superman,2025,https://boxd.it/E9IU,4
2025-07-25,Hot Fuzz,2007,https://boxd.it/2416,3.5
2025-07-26,Eyes Wide Shut,1999,https://boxd.it/2axs,4
2025-07-28,John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/gmFw,4.5
2025-07-28,Creep,2014,https://boxd.it/7l4c,3.5
2025-08-02,Exhuma,2024,https://boxd.it/vCu0,3
2025-08-05,28 Weeks Later,2007,https://boxd.it/28Bi,3
2025-08-10,The Mist,2007,https://boxd.it/22r2,3.5
2025-08-10,Dredd,2012,https://boxd.it/GZE,2.5
2025-08-10,Yavarum Nalam,2009,https://boxd.it/1Ekm,4
2025-08-15,The Game,1997,https://boxd.it/26vC,3.5
2025-08-16,The Others,2001,https://boxd.it/27Po,3.5
2025-08-22,Coolie,2025,https://boxd.it/HDVK,3
2025-08-29,Paan Singh Tomar,2012,https://boxd.it/3l28,4
2025-08-31,Sinister,2012,https://boxd.it/2TnW,3.5
2025-09-01,The World's End,2013,https://boxd.it/3EiO,3
2025-09-01,Bronson,2008,https://boxd.it/1GM8,2.5
2025-09-01,Ne Zha,2019,https://boxd.it/mKSm,3.5
2025-09-06,Heat,1995,https://boxd.it/2bg8,4.5
2025-09-07,Prometheus,2012,https://boxd.it/2s9e,4
2025-09-11,The Lunchbox,2013,https://boxd.it/5MOs,4
2025-09-13,The Conjuring: Last Rites,2025,https://boxd.it/Dh8e,2.5
2025-09-14,Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025,https://boxd.it/O1GQ,3.5
2025-09-18,HAIKYU!! The Dumpster Battle,2024,https://boxd.it/Cgri,4.5
2025-09-19,Thunderbolts*,2025,https://boxd.it/BfbQ,3.5
2025-09-20,Garam Masala,2005,https://boxd.it/1EM6,4
2025-09-21,Kantara,2022,https://boxd.it/wqK8,3.5
2025-09-21,May the Devil Take You,2018,https://boxd.it/j3Ha,2
2025-09-21,Insidious,2010,https://boxd.it/H4k,3.5
2025-09-21,The Blair Witch Project,1999,https://boxd.it/26ua,3.5
2025-09-22,Chhaava,2025,https://boxd.it/JpHe,3
2025-09-25,Companion,2025,https://boxd.it/F04o,3
2025-09-28,Deva,2025,https://boxd.it/JlCa,3
2025-10-02,Mahavatar Narsimha,2024,https://boxd.it/RdXU,4
2025-10-03,Weapons,2025,https://boxd.it/EMTM,4
2025-10-05,Django Unchained,2012,https://boxd.it/2cCk,5
2025-10-06,Evangelion: 2.0 You Can (Not) Advance,2009,https://boxd.it/1zYm,4
2025-10-07,The Naked Gun,2025,https://boxd.it/Da9k,3
2025-10-10,Karthik Calling Karthik,2010,https://boxd.it/1djw,3.5
2025-10-17,Evil Dead II,1987,https://boxd.it/29Ge,3.5
2025-10-18,The Black Phone,2021,https://boxd.it/sqFE,3
2025-10-21,Ne Zha 2,2025,https://boxd.it/B2qe,4.5
2025-10-23,The Conjuring,2013,https://boxd.it/4sr2,4
2025-10-25,Caught Stealing,2025,https://boxd.it/LnyS,3.5
2025-10-26,Oddity,2024,https://boxd.it/K9pg,3
2025-10-31,Chainsaw Man – The Movie: Reze Arc,2025,https://boxd.it/Kgyu,4.5
2025-11-07,The Phoenician Scheme,2025,https://boxd.it/H0Ca,3
2025-11-09,The Fantastic 4: First Steps,2025,https://boxd.it/mP6C,3
2025-11-13,Frankenstein,2025,https://boxd.it/Ecsg,4
2025-11-16,Black Phone 2,2025,https://boxd.it/JpbW,2.5
2025-11-17,2001: A Space Odyssey,1968,https://boxd.it/2bf0,4.5
2025-11-19,Look Back,2024,https://boxd.it/LjA6,4.5
2025-11-23,Until Dawn,2025,https://boxd.it/KOb0,3
2025-11-29,Mulholland Drive,2001,https://boxd.it/297o,4
2025-11-30,Bring Her Back,2025,https://boxd.it/Hxlc,4
2025-12-04,Sword of the Stranger,2007,https://boxd.it/1OZE,4
2025-12-05,Evangelion: 3.0 You Can (Not) Redo,2012,https://boxd.it/2BwG,3.5
2025-12-07,Kantara - A Legend: Chapter 1,2025,https://boxd.it/EZaq,3.5
2025-12-07,One Battle After Another,2025,https://boxd.it/DUHM,4.5
2025-12-09,Tees Maar Khan,2010,https://boxd.it/O5Y,3
2025-12-10,Redline,2009,https://boxd.it/2pQ0,4
2025-12-14,Thamma,2025,https://boxd.it/Jooq,2.5
2025-12-20,Ballerina,2025,https://boxd.it/jKqG,3.5
2025-12-21,Wake Up Dead Man,2025,https://boxd.it/uAKS,4
2025-12-26,Avatar: Fire and Ash,2025,https://boxd.it/2W7s,3.5
2025-12-28,Horrible Bosses,2011,https://boxd.it/Ba2,3.5
2025-12-29,Full Metal Jacket,1987,https://boxd.it/2a1Q,4
2025-12-31,Bugonia,2025,https://boxd.it/qeWY,4
2026-01-01,28 Years Later,2025,https://boxd.it/FEGM,3.5
2026-01-01,Bāhubali: The Epic,2025,https://boxd.it/WdFc,4
2026-01-01,Mirage,2025,https://boxd.it/S2B6,2.5
2026-01-04,Identity,2003,https://boxd.it/26e2,3.5
2026-01-07,Pather Panchali,1955,https://boxd.it/22yC,4
2026-01-10,The Usual Suspects,1995,https://boxd.it/29XE,4.5
2026-01-12,Pacific Rim,2013,https://boxd.it/2cB2,3.5
2026-01-16,The Nice Guys,2016,https://boxd.it/94Hg,4
2026-01-18,Mississippi Grind,2015,https://boxd.it/9UfI,3
2026-01-22,Law Abiding Citizen,2009,https://boxd.it/1A2I,3.5
2026-01-23,Kennedy,2023,https://boxd.it/G56G,4
2026-01-26,No Other Choice,2025,https://boxd.it/nKiA,4.5
2026-01-28,Marty Supreme,2025,https://boxd.it/Off0,4.5
2026-01-31,The Equalizer,2014,https://boxd.it/4TUK,3.5
2026-02-14,Roofman,2025,https://boxd.it/LcIW,3.5
2026-02-16,Tekkonkinkreet,2006,https://boxd.it/1Pui,4
2026-02-18,28 Years Later: The Bone Temple,2026,https://boxd.it/MwlA,3.5
2026-02-20,100 METERS,2025,https://boxd.it/NpbA,4.5
2026-03-01,Memoir of a Murderer,2017,https://boxd.it/flU4,4
2026-03-08,Mahaan,2022,https://boxd.it/uhxK,4
2026-03-12,The Terminator,1984,https://boxd.it/2aQY,3
2026-03-13,The Interview,2014,https://boxd.it/6KQ4,3.5
2026-03-15,Eko,2025,https://boxd.it/EuuY,3.5
2026-03-15,Hard Boiled,1992,https://boxd.it/1T6a,3
2026-03-18,Jin-Roh: The Wolf Brigade,1999,https://boxd.it/29wS,3.5
2026-03-19,Novocaine,2025,https://boxd.it/JmdA,3
2026-03-20,Midnight,2021,https://boxd.it/nhSO,3.5
2026-03-21,Dhurandhar The Revenge,2026,https://boxd.it/Z0Uu,4.5
2026-03-21,Dhurandhar,2025,https://boxd.it/NhCI,4
2026-03-28,Battle Royale,2000,https://boxd.it/25zS,2.5
2026-03-29,Sherlock Holmes,2009,https://boxd.it/1W2A,4
2026-03-31,Sisu,2022,https://boxd.it/vHpu,3
